input_dir: ../../../raw_songs
mpeg_slotsize: 1
frame_info_struct.start: 50344
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 34
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 52956
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 35
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 55568
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 36
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 57136
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 37
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 58180
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 38
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 59748
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 39
mpeg_layer: 3
mpeg_version: 2
mpeg_bitrate_idx: 2
mpeg_sample_rate_idx: 2
bitrate: 48000
sample_rate: 16000
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 61724
frame_info_struct.size: 144


This frame header has the following data:
frame_id: 40
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 62360
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 41
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 14
mpeg_sample_rate_idx: 1
bitrate: 448000
sample_rate: 48000
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 62920
frame_info_struct.size: 448


This frame header has the following data:
frame_id: 42
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 9
mpeg_sample_rate_idx: 1
bitrate: 128000
sample_rate: 48000
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 64872
frame_info_struct.size: 384


This frame header has the following data:
frame_id: 43
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 64972
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 44
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 66540
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 45
mpeg_layer: 2
mpeg_version: 2
mpeg_bitrate_idx: 11
mpeg_sample_rate_idx: 2
bitrate: 112000
sample_rate: 16000
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 66764
frame_info_struct.size: 1009


This frame header has the following data:
frame_id: 46
mpeg_layer: 2
mpeg_version: 2
mpeg_bitrate_idx: 2
mpeg_sample_rate_idx: 2
bitrate: 16000
sample_rate: 16000
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 66820
frame_info_struct.size: 144


This frame header has the following data:
frame_id: 47
mpeg_layer: 2
mpeg_version: 0
mpeg_bitrate_idx: 12
mpeg_sample_rate_idx: 0
bitrate: 128000
sample_rate: 11025
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 67540
frame_info_struct.size: 1671


This frame header has the following data:
frame_id: 48
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 69152
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 49
mpeg_layer: 1
mpeg_version: 0
mpeg_bitrate_idx: 13
mpeg_sample_rate_idx: 0
bitrate: 144000
sample_rate: 11025
mpeg_padding: 1
mpeg_samples: 576
mpeg_slotsize: 1
frame_info_struct.start: 69616
frame_info_struct.size: 941


This frame header has the following data:
frame_id: 50
mpeg_layer: 1
mpeg_version: 2
mpeg_bitrate_idx: 8
mpeg_sample_rate_idx: 1
bitrate: 64000
sample_rate: 24000
mpeg_padding: 0
mpeg_samples: 576
mpeg_slotsize: 1
frame_info_struct.start: 70064
frame_info_struct.size: 192


This frame header has the following data:
frame_id: 51
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 71764
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 52
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 74376
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 53
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 75944
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 54
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 14
mpeg_sample_rate_idx: 0
bitrate: 448000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 76172
frame_info_struct.size: 487


This frame header has the following data:
frame_id: 55
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 3
mpeg_sample_rate_idx: 0
bitrate: 96000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 76604
frame_info_struct.size: 104


This frame header has the following data:
frame_id: 56
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 3
mpeg_sample_rate_idx: 2
bitrate: 96000
sample_rate: 32000
mpeg_padding: 1
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 76708
frame_info_struct.size: 148


This frame header has the following data:
frame_id: 57
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 78556
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 58
mpeg_layer: 2
mpeg_version: 3
mpeg_bitrate_idx: 11
mpeg_sample_rate_idx: 2
bitrate: 224000
sample_rate: 32000
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 78920
frame_info_struct.size: 1008


This frame header has the following data:
frame_id: 59
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 6
mpeg_sample_rate_idx: 2
bitrate: 80000
sample_rate: 32000
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 79024
frame_info_struct.size: 360


This frame header has the following data:
frame_id: 60
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 14
mpeg_sample_rate_idx: 2
bitrate: 448000
sample_rate: 32000
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 79184
frame_info_struct.size: 672


This frame header has the following data:
frame_id: 61
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 4
mpeg_sample_rate_idx: 0
bitrate: 56000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 80344
frame_info_struct.size: 182


This frame header has the following data:
frame_id: 62
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 81168
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 63
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 82736
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 64
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 83780
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 65
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 5
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 84624
frame_info_struct.size: 174


This frame header has the following data:
frame_id: 66
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 85348
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 67
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 1
bitrate: 320000
sample_rate: 48000
mpeg_padding: 1
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 86440
frame_info_struct.size: 324


This frame header has the following data:
frame_id: 68
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 14
mpeg_sample_rate_idx: 0
bitrate: 448000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 87124
frame_info_struct.size: 491


This frame header has the following data:
frame_id: 69
mpeg_layer: 2
mpeg_version: 2
mpeg_bitrate_idx: 6
mpeg_sample_rate_idx: 0
bitrate: 48000
sample_rate: 22050
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 87228
frame_info_struct.size: 313


This frame header has the following data:
frame_id: 70
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 1
mpeg_sample_rate_idx: 0
bitrate: 32000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 87476
frame_info_struct.size: 105


This frame header has the following data:
frame_id: 71
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 2
bitrate: 320000
sample_rate: 32000
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 87728
frame_info_struct.size: 480


This frame header has the following data:
frame_id: 72
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 13
mpeg_sample_rate_idx: 1
bitrate: 416000
sample_rate: 48000
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 87864
frame_info_struct.size: 416


This frame header has the following data:
frame_id: 73
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 87960
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 74
mpeg_layer: 1
mpeg_version: 0
mpeg_bitrate_idx: 8
mpeg_sample_rate_idx: 1
bitrate: 64000
sample_rate: 12000
mpeg_padding: 0
mpeg_samples: 576
mpeg_slotsize: 1
frame_info_struct.start: 88020
frame_info_struct.size: 384


This frame header has the following data:
frame_id: 75
mpeg_layer: 2
mpeg_version: 2
mpeg_bitrate_idx: 12
mpeg_sample_rate_idx: 0
bitrate: 128000
sample_rate: 22050
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 89308
frame_info_struct.size: 836


This frame header has the following data:
frame_id: 76
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 14
mpeg_sample_rate_idx: 2
bitrate: 448000
sample_rate: 32000
mpeg_padding: 1
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 89848
frame_info_struct.size: 676


This frame header has the following data:
frame_id: 77
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 90572
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 78
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 6
mpeg_sample_rate_idx: 2
bitrate: 80000
sample_rate: 32000
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 90852
frame_info_struct.size: 361


This frame header has the following data:
frame_id: 79
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 92140
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 80
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 9
mpeg_sample_rate_idx: 1
bitrate: 128000
sample_rate: 48000
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 93424
frame_info_struct.size: 384


This frame header has the following data:
frame_id: 81
mpeg_layer: 3
mpeg_version: 0
mpeg_bitrate_idx: 9
mpeg_sample_rate_idx: 1
bitrate: 144000
sample_rate: 12000
mpeg_padding: 1
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 93552
frame_info_struct.size: 580


This frame header has the following data:
frame_id: 82
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 94752
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 83
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 7
mpeg_sample_rate_idx: 2
bitrate: 224000
sample_rate: 32000
mpeg_padding: 1
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 96732
frame_info_struct.size: 340


This frame header has the following data:
frame_id: 84
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 97364
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 85
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 13
mpeg_sample_rate_idx: 1
bitrate: 416000
sample_rate: 48000
mpeg_padding: 1
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 99224
frame_info_struct.size: 420


This frame header has the following data:
frame_id: 86
mpeg_layer: 1
mpeg_version: 2
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 2
bitrate: 96000
sample_rate: 16000
mpeg_padding: 1
mpeg_samples: 576
mpeg_slotsize: 1
frame_info_struct.start: 99520
frame_info_struct.size: 433


This frame header has the following data:
frame_id: 87
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 99976
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 88
mpeg_layer: 2
mpeg_version: 3
mpeg_bitrate_idx: 11
mpeg_sample_rate_idx: 0
bitrate: 224000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 100576
frame_info_struct.size: 731


This frame header has the following data:
frame_id: 89
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
